ELEMENTS
O H C N AR
END

SPECIES
N2  AR  O    O2     H    H2     OH   HO2    H2O  H2O2   CO   CO2     CH     CH2  CH2s    CH3     
CH4    CH2OH     CH3OH   HCO     C2H     C2H2    C2H3   C2H4 
C2H5    C2H6    HCCO    HCCOH    CH2CO    CH3HCO    C3H2    H2CCCH    C3H4    C3H4P    
CH2CHCH2    H2CCCCH    CH2CHCCH    CH2CHCHCH    CH2CHCCH2    CH2CHCHCH2    CH3CCCH2    CH2O    
C5H5    C5H6    A1-    A1    C6H5CH2    C6H5CH3    C6H5O    C6H5OH    C6H5C3H2    P2-    P2    
A1C2H    A1C2HP2    A2-1    A2    A2C2HA    A2C2HP2    A2R5    A2R5-    IND    A3-4    A3    
A3C2H    A4-    A4   BINi-01   BINi-02   BINi-03   BINi-04   BINi-05   BINi-06    
BINi-07   BINi-08   BINi-09   BINi-10   BINi-11   BINi-12   BINi-13   BINi-14    
BINi-15   BINi-16   BINi-17   BINi-18   BINi-19   BINi-20       
BINi-12  + A3-4 =>  0.9999353122 BINi-12   +  0.0000646878 BINi-13  + 4 H2 + H         7.349999e+15    0.500000    15000.000000    
BINi-13  + A3-4 =>  0.9999773725 BINi-13   +  0.0000226275 BINi-14  + 4 H2 + H         1.320664e+16    0.500000    15000.000000    
BINi-14  + A3-4 =>  0.9999923441 BINi-14   +  0.0000076559 BINi-15  + 4 H2 + H         2.424460e+16    0.500000    15000.000000    
BINi-15  + A3-4 =>  0.9999974920 BINi-15   +  0.0000025080 BINi-16  + 4 H2 + H         4.543912e+16    0.500000    15000.000000    
BINi-16  + A3-4 =>  0.9999992038 BINi-16   +  0.0000007962 BINi-17  + 4 H2 + H         8.688234e+16    0.500000    15000.000000    
BINi-17  + A3-4 =>  0.9999997548 BINi-17   +  0.0000002452 BINi-18  + 4 H2 + H         1.693694e+17    0.500000    15000.000000    
BINi-18  + A3-4 =>  0.9999999267 BINi-18   +  0.0000000733 BINi-19  + 4 H2 + H         3.364135e+17    0.500000    15000.000000    
BINi-19  + A3-4 =>  0.9999999787 BINi-19   +  0.0000000213 BINi-20  + 4 H2 + H         6.804506e+17    0.500000    15000.000000    
BINi-01  + A4- =>  0.3333333333 BINi-01   +  0.6666666667 BINi-02  + 4 H2 + H         4.663877e+13    0.500000    15000.000000    
BINi-02  + A4- =>  0.6666666667 BINi-02   +  0.3333333333 BINi-03  + 4 H2 + H         7.020286e+13    0.500000    15000.000000    
BINi-03  + A4- =>  0.8333333333 BINi-03   +  0.1666666667 BINi-04  + 4 H2 + H         1.056726e+14    0.500000    15000.000000    
BINi-04  + A4- =>  0.9166666667 BINi-04   +  0.0833333333 BINi-05  + 4 H2 + H         1.590634e+14    0.500000    15000.000000    
BINi-05  + A4- =>  0.9583333333 BINi-05   +  0.0416666667 BINi-06  + 4 H2 + H         2.394296e+14    0.500000    15000.000000    
BINi-06  + A4- =>  0.9810650888 BINi-06   +  0.0189349112 BINi-07  + 4 H2 + H         3.604006e+14    0.500000    15000.000000    
BINi-07  + A4- =>  0.9917312661 BINi-07   +  0.0082687339 BINi-08  + 4 H2 + H         5.583760e+14    0.500000    15000.000000    
BINi-08  + A4- =>  0.9965315413 BINi-08   +  0.0034684587 BINi-09  + 4 H2 + H         8.890225e+14    0.500000    15000.000000    
BINi-09  + A4- =>  0.9985995624 BINi-09   +  0.0014004376 BINi-10  + 4 H2 + H         1.453286e+15    0.500000    15000.000000    
BINi-10  + A4- =>  0.9994553933 BINi-10   +  0.0005446067 BINi-11  + 4 H2 + H         2.435962e+15    0.500000    15000.000000    
BINi-11  + A4- =>  0.9997957699 BINi-11   +  0.0002042301 BINi-12  + 4 H2 + H         4.182684e+15    0.500000    15000.000000    
BINi-12  + A4- =>  0.9999260710 BINi-12   +  0.0000739290 BINi-13  + 4 H2 + H         7.349999e+15    0.500000    15000.000000    
BINi-13  + A4- =>  0.9999741400 BINi-13   +  0.0000258600 BINi-14  + 4 H2 + H         1.320664e+16    0.500000    15000.000000    
BINi-14  + A4- =>  0.9999912504 BINi-14   +  0.0000087496 BINi-15  + 4 H2 + H         2.424460e+16    0.500000    15000.000000    
BINi-15  + A4- =>  0.9999971337 BINi-15   +  0.0000028663 BINi-16  + 4 H2 + H         4.543912e+16    0.500000    15000.000000    
BINi-16  + A4- =>  0.9999990901 BINi-16   +  0.0000009099 BINi-17  + 4 H2 + H         8.688234e+16    0.500000    15000.000000    
BINi-17  + A4- =>  0.9999997198 BINi-17   +  0.0000002802 BINi-18  + 4 H2 + H         1.693694e+17    0.500000    15000.000000    
BINi-18  + A4- =>  0.9999999163 BINi-18   +  0.0000000837 BINi-19  + 4 H2 + H         3.364135e+17    0.500000    15000.000000    
BINi-19  + A4- =>  0.9999999757 BINi-19   +  0.0000000243 BINi-20  + 4 H2 + H         6.804506e+17    0.500000    15000.000000    
BINi-01  + BINj-01  =>   BINi-02  + H         2.000000e+13    0.500000    15000.000000    
BINi-02  + BINj-01  =>  0.5000000000 BINi-02  + 0.5000000000 BINi-03  + H         2.000000e+13    0.500000    15000.000000    
BINi-02  + BINj-02  =>   BINi-03  + H         2.000000e+13    0.500000    15000.000000    
BINi-03  + BINj-01  =>  0.7500000000 BINi-03  + 0.2500000000 BINi-04  + H         2.000000e+13    0.500000    15000.000000    
BINi-03  + BINj-02  =>  0.5000000000 BINi-03  + 0.5000000000 BINi-04  + H         2.000000e+13    0.500000    15000.000000    
BINi-03  + BINj-03  =>   BINi-04  + H         2.000000e+13    0.500000    15000.000000    
BINi-04  + BINj-01  =>  0.8750000000 BINi-04  + 0.1250000000 BINi-05  + H         2.000000e+13    0.500000    15000.000000    
BINi-04  + BINj-02  =>  0.7500000000 BINi-04  + 0.2500000000 BINi-05  + H         2.000000e+13    0.500000    15000.000000    
BINi-04  + BINj-03  =>  0.5000000000 BINi-04  + 0.5000000000 BINi-05  + H         2.000000e+13    0.500000    15000.000000    
BINi-04  + BINj-04  =>   BINi-05  + H         2.000000e+13    0.500000    15000.000000    
BINi-05  + BINj-01  =>  0.9375000000 BINi-05  + 0.0625000000 BINi-06  + H         2.000000e+13    0.500000    15000.000000    
BINi-05  + BINj-02  =>  0.8750000000 BINi-05  + 0.1250000000 BINi-06  + H         2.000000e+13    0.500000    15000.000000    
BINi-05  + BINj-03  =>  0.7500000000 BINi-05  + 0.2500000000 BINi-06  + H         2.000000e+13    0.500000    15000.000000    
BINi-05  + BINj-04  =>  0.5000000000 BINi-05  + 0.5000000000 BINi-06  + H         2.000000e+13    0.500000    15000.000000    
BINi-05  + BINj-05  =>   BINi-06  + H         2.000000e+13    0.500000    15000.000000    
BINi-06  + BINj-01  =>  0.9715976331 BINi-06  + 0.0284023669 BINi-07  + H         2.000000e+13    0.500000    15000.000000    
BINi-06  + BINj-02  =>  0.9431952663 BINi-06  + 0.0568047337 BINi-07  + H         2.000000e+13    0.500000    15000.000000    
BINi-06  + BINj-03  =>  0.8863905325 BINi-06  + 0.1136094675 BINi-07  + H         2.000000e+13    0.500000    15000.000000    
BINi-06  + BINj-04  =>  0.7727810651 BINi-06  + 0.2272189349 BINi-07  + H         2.000000e+13    0.500000    15000.000000    
BINi-06  + BINj-05  =>  0.5455621302 BINi-06  + 0.4544378698 BINi-07  + H         2.000000e+13    0.500000    15000.000000    
BINi-06  + BINj-06  =>  0.0911242604 BINi-06  + 0.9088757396 BINi-07  + H         2.000000e+13    0.500000    15000.000000    
BINi-07  + BINj-01  =>  0.9875968992 BINi-07  + 0.0124031008 BINi-08  + H         2.000000e+13    0.500000    15000.000000    
BINi-07  + BINj-02  =>  0.9751937984 BINi-07  + 0.0248062016 BINi-08  + H         2.000000e+13    0.500000    15000.000000    
BINi-07  + BINj-03  =>  0.9503875969 BINi-07  + 0.0496124031 BINi-08  + H         2.000000e+13    0.500000    15000.000000    
BINi-07  + BINj-04  =>  0.9007751938 BINi-07  + 0.0992248062 BINi-08  + H         2.000000e+13    0.500000    15000.000000    
BINi-07  + BINj-05  =>  0.8015503876 BINi-07  + 0.1984496124 BINi-08  + H         2.000000e+13    0.500000    15000.000000    
BINi-07  + BINj-06  =>  0.6031007752 BINi-07  + 0.3968992248 BINi-08  + H         2.000000e+13    0.500000    15000.000000    
BINi-07  + BINj-07  =>  0.1664082687 BINi-07  + 0.8335917313 BINi-08  + H         2.000000e+13    0.500000    15000.000000    
BINi-08  + BINj-01  =>  0.9947973119 BINi-08  + 0.0052026881 BINi-09  + H         2.000000e+13    0.500000    15000.000000    
BINi-08  + BINj-02  =>  0.9895946239 BINi-08  + 0.0104053761 BINi-09  + H         2.000000e+13    0.500000    15000.000000    
BINi-08  + BINj-03  =>  0.9791892478 BINi-08  + 0.0208107522 BINi-09  + H         2.000000e+13    0.500000    15000.000000    
BINi-08  + BINj-04  =>  0.9583784956 BINi-08  + 0.0416215044 BINi-09  + H         2.000000e+13    0.500000    15000.000000    
BINi-08  + BINj-05  =>  0.9167569911 BINi-08  + 0.0832430089 BINi-09  + H         2.000000e+13    0.500000    15000.000000    
BINi-08  + BINj-06  =>  0.8335139822 BINi-08  + 0.1664860178 BINi-09  + H         2.000000e+13    0.500000    15000.000000    
BINi-08  + BINj-07  =>  0.6503360069 BINi-08  + 0.3496639931 BINi-09  + H         2.000000e+13    0.500000    15000.000000    
BINi-08  + BINj-08  =>  0.2308692825 BINi-08  + 0.7691307175 BINi-09  + H         2.000000e+13    0.500000    15000.000000    
BINi-09  + BINj-01  =>  0.9978993435 BINi-09  + 0.0021006565 BINi-10  + H         2.000000e+13    0.500000    15000.000000    
BINi-09  + BINj-02  =>  0.9957986871 BINi-09  + 0.0042013129 BINi-10  + H         2.000000e+13    0.500000    15000.000000    
BINi-09  + BINj-03  =>  0.9915973742 BINi-09  + 0.0084026258 BINi-10  + H         2.000000e+13    0.500000    15000.000000    
BINi-09  + BINj-04  =>  0.9831947484 BINi-09  + 0.0168052516 BINi-10  + H         2.000000e+13    0.500000    15000.000000    
BINi-09  + BINj-05  =>  0.9663894967 BINi-09  + 0.0336105033 BINi-10  + H         2.000000e+13    0.500000    15000.000000    
BINi-09  + BINj-06  =>  0.9327789934 BINi-09  + 0.0672210066 BINi-10  + H         2.000000e+13    0.500000    15000.000000    
BINi-09  + BINj-07  =>  0.8588183807 BINi-09  + 0.1411816193 BINi-10  + H         2.000000e+13    0.500000    15000.000000    
BINi-09  + BINj-08  =>  0.6894529540 BINi-09  + 0.3105470460 BINi-10  + H         2.000000e+13    0.500000    15000.000000    
BINi-09  + BINj-09  =>  0.2856892779 BINi-09  + 0.7143107221 BINi-10  + H         2.000000e+13    0.500000    15000.000000    
BINi-10  + BINj-01  =>  0.9991830900 BINi-10  + 0.0008169100 BINi-11  + H         2.000000e+13    0.500000    15000.000000    
BINi-10  + BINj-02  =>  0.9983661799 BINi-10  + 0.0016338201 BINi-11  + H         2.000000e+13    0.500000    15000.000000    
BINi-10  + BINj-03  =>  0.9967323598 BINi-10  + 0.0032676402 BINi-11  + H         2.000000e+13    0.500000    15000.000000    
BINi-10  + BINj-04  =>  0.9934647197 BINi-10  + 0.0065352803 BINi-11  + H         2.000000e+13    0.500000    15000.000000    
BINi-10  + BINj-05  =>  0.9869294394 BINi-10  + 0.0130705606 BINi-11  + H         2.000000e+13    0.500000    15000.000000    
BINi-10  + BINj-06  =>  0.9738588788 BINi-10  + 0.0261411212 BINi-11  + H         2.000000e+13    0.500000    15000.000000    
BINi-10  + BINj-07  =>  0.9450968379 BINi-10  + 0.0549031621 BINi-11  + H         2.000000e+13    0.500000    15000.000000    
BINi-10  + BINj-08  =>  0.8792334661 BINi-10  + 0.1207665339 BINi-11  + H         2.000000e+13    0.500000    15000.000000    
BINi-10  + BINj-09  =>  0.7222165492 BINi-10  + 0.2777834508 BINi-11  + H         2.000000e+13    0.500000    15000.000000    
BINi-10  + BINj-10  =>  0.3333333333 BINi-10  + 0.6666666667 BINi-11  + H         2.000000e+13    0.500000    15000.000000    
BINi-11  + BINj-01  =>  0.9996936548 BINi-11  + 0.0003063452 BINi-12  + H         2.000000e+13    0.500000    15000.000000    
BINi-11  + BINj-02  =>  0.9993873097 BINi-11  + 0.0006126903 BINi-12  + H         2.000000e+13    0.500000    15000.000000    
BINi-11  + BINj-03  =>  0.9987746193 BINi-11  + 0.0012253807 BINi-12  + H         2.000000e+13    0.500000    15000.000000    
BINi-11  + BINj-04  =>  0.9975492386 BINi-11  + 0.0024507614 BINi-12  + H         2.000000e+13    0.500000    15000.000000    
BINi-11  + BINj-05  =>  0.9950984772 BINi-11  + 0.0049015228 BINi-12  + H         2.000000e+13    0.500000    15000.000000    
BINi-11  + BINj-06  =>  0.9901969544 BINi-11  + 0.0098030456 BINi-12  + H         2.000000e+13    0.500000    15000.000000    
BINi-11  + BINj-07  =>  0.9794110514 BINi-11  + 0.0205889486 BINi-12  + H         2.000000e+13    0.500000    15000.000000    
BINi-11  + BINj-08  =>  0.9547119717 BINi-11  + 0.0452880283 BINi-12  + H         2.000000e+13    0.500000    15000.000000    
BINi-11  + BINj-09  =>  0.8958298763 BINi-11  + 0.1041701237 BINi-12  + H         2.000000e+13    0.500000    15000.000000    
BINi-11  + BINj-10  =>  0.7499968089 BINi-11  + 0.2500031911 BINi-12  + H         2.000000e+13    0.500000    15000.000000    
BINi-11  + BINj-11  =>  0.3749920223 BINi-11  + 0.6250079777 BINi-12  + H         2.000000e+13    0.500000    15000.000000    
BINi-12  + BINj-01  =>  0.9998891066 BINi-12  + 0.0001108934 BINi-13  + H         2.000000e+13    0.500000    15000.000000    
BINi-12  + BINj-02  =>  0.9997782131 BINi-12  + 0.0002217869 BINi-13  + H         2.000000e+13    0.500000    15000.000000    
BINi-12  + BINj-03  =>  0.9995564263 BINi-12  + 0.0004435737 BINi-13  + H         2.000000e+13    0.500000    15000.000000    
BINi-12  + BINj-04  =>  0.9991128525 BINi-12  + 0.0008871475 BINi-13  + H         2.000000e+13    0.500000    15000.000000    
BINi-12  + BINj-05  =>  0.9982257051 BINi-12  + 0.0017742949 BINi-13  + H         2.000000e+13    0.500000    15000.000000    
BINi-12  + BINj-06  =>  0.9964514102 BINi-12  + 0.0035485898 BINi-13  + H         2.000000e+13    0.500000    15000.000000    
BINi-12  + BINj-07  =>  0.9925470373 BINi-12  + 0.0074529627 BINi-13  + H         2.000000e+13    0.500000    15000.000000    
BINi-12  + BINj-08  =>  0.9836062544 BINi-12  + 0.0163937456 BINi-13  + H         2.000000e+13    0.500000    15000.000000    
BINi-12  + BINj-09  =>  0.9622916128 BINi-12  + 0.0377083872 BINi-13  + H         2.000000e+13    0.500000    15000.000000    
BINi-12  + BINj-10  =>  0.9095017188 BINi-12  + 0.0904982812 BINi-13  + H         2.000000e+13    0.500000    15000.000000    
BINi-12  + BINj-11  =>  0.7737542971 BINi-12  + 0.2262457029 BINi-13  + H         2.000000e+13    0.500000    15000.000000    
BINi-12  + BINj-12  =>  0.4117657931 BINi-12  + 0.5882342069 BINi-13  + H         2.000000e+13    0.500000    15000.000000    
BINi-13  + BINj-01  =>  0.9999612100 BINi-13  + 0.0000387900 BINi-14  + H         2.000000e+13    0.500000    15000.000000    
BINi-13  + BINj-02  =>  0.9999224200 BINi-13  + 0.0000775800 BINi-14  + H         2.000000e+13    0.500000    15000.000000    
BINi-13  + BINj-03  =>  0.9998448400 BINi-13  + 0.0001551600 BINi-14  + H         2.000000e+13    0.500000    15000.000000    
BINi-13  + BINj-04  =>  0.9996896799 BINi-13  + 0.0003103201 BINi-14  + H         2.000000e+13    0.500000    15000.000000    
BINi-13  + BINj-05  =>  0.9993793598 BINi-13  + 0.0006206402 BINi-14  + H         2.000000e+13    0.500000    15000.000000    
BINi-13  + BINj-06  =>  0.9987587197 BINi-13  + 0.0012412803 BINi-14  + H         2.000000e+13    0.500000    15000.000000    
BINi-13  + BINj-07  =>  0.9973929881 BINi-13  + 0.0026070119 BINi-14  + H         2.000000e+13    0.500000    15000.000000    
BINi-13  + BINj-08  =>  0.9942655435 BINi-13  + 0.0057344565 BINi-14  + H         2.000000e+13    0.500000    15000.000000    
BINi-13  + BINj-09  =>  0.9868097803 BINi-13  + 0.0131902197 BINi-14  + H         2.000000e+13    0.500000    15000.000000    
BINi-13  + BINj-10  =>  0.9683441191 BINi-13  + 0.0316558809 BINi-14  + H         2.000000e+13    0.500000    15000.000000    
BINi-13  + BINj-11  =>  0.9208602978 BINi-13  + 0.0791397022 BINi-14  + H         2.000000e+13    0.500000    15000.000000    
BINi-13  + BINj-12  =>  0.7942383905 BINi-13  + 0.2057616095 BINi-14  + H         2.000000e+13    0.500000    15000.000000    
BINi-13  + BINj-13  =>  0.4444430078 BINi-13  + 0.5555569922 BINi-14  + H         2.000000e+13    0.500000    15000.000000    
BINi-14  + BINj-01  =>  0.9999868756 BINi-14  + 0.0000131244 BINi-15  + H         2.000000e+13    0.500000    15000.000000    
BINi-14  + BINj-02  =>  0.9999737512 BINi-14  + 0.0000262488 BINi-15  + H         2.000000e+13    0.500000    15000.000000    
BINi-14  + BINj-03  =>  0.9999475023 BINi-14  + 0.0000524977 BINi-15  + H         2.000000e+13    0.500000    15000.000000    
BINi-14  + BINj-04  =>  0.9998950046 BINi-14  + 0.0001049954 BINi-15  + H         2.000000e+13    0.500000    15000.000000    
BINi-14  + BINj-05  =>  0.9997900093 BINi-14  + 0.0002099907 BINi-15  + H         2.000000e+13    0.500000    15000.000000    
BINi-14  + BINj-06  =>  0.9995800185 BINi-14  + 0.0004199815 BINi-15  + H         2.000000e+13    0.500000    15000.000000    
BINi-14  + BINj-07  =>  0.9991179295 BINi-14  + 0.0008820705 BINi-15  + H         2.000000e+13    0.500000    15000.000000    
BINi-14  + BINj-08  =>  0.9980597730 BINi-14  + 0.0019402270 BINi-15  + H         2.000000e+13    0.500000    15000.000000    
BINi-14  + BINj-09  =>  0.9955371498 BINi-14  + 0.0044628502 BINi-15  + H         2.000000e+13    0.500000    15000.000000    
BINi-14  + BINj-10  =>  0.9892893782 BINi-14  + 0.0107106218 BINi-15  + H         2.000000e+13    0.500000    15000.000000    
BINi-14  + BINj-11  =>  0.9732234455 BINi-14  + 0.0267765545 BINi-15  + H         2.000000e+13    0.500000    15000.000000    
BINi-14  + BINj-12  =>  0.9303815051 BINi-14  + 0.0696184949 BINi-15  + H         2.000000e+13    0.500000    15000.000000    
BINi-14  + BINj-13  =>  0.8120298449 BINi-14  + 0.1879701551 BINi-15  + H         2.000000e+13    0.500000    15000.000000    
BINi-14  + BINj-14  =>  0.4736844408 BINi-14  + 0.5263155592 BINi-15  + H         2.000000e+13    0.500000    15000.000000    
BINi-15  + BINj-01  =>  0.9999957006 BINi-15  + 0.0000042994 BINi-16  + H         2.000000e+13    0.500000    15000.000000    
BINi-15  + BINj-02  =>  0.9999914012 BINi-15  + 0.0000085988 BINi-16  + H         2.000000e+13    0.500000    15000.000000    
BINi-15  + BINj-03  =>  0.9999828025 BINi-15  + 0.0000171975 BINi-16  + H         2.000000e+13    0.500000    15000.000000    
BINi-15  + BINj-04  =>  0.9999656050 BINi-15  + 0.0000343950 BINi-16  + H         2.000000e+13    0.500000    15000.000000    
BINi-15  + BINj-05  =>  0.9999312099 BINi-15  + 0.0000687901 BINi-16  + H         2.000000e+13    0.500000    15000.000000    
BINi-15  + BINj-06  =>  0.9998624199 BINi-15  + 0.0001375801 BINi-16  + H         2.000000e+13    0.500000    15000.000000    
BINi-15  + BINj-07  =>  0.9997110459 BINi-15  + 0.0002889541 BINi-16  + H         2.000000e+13    0.500000    15000.000000    
BINi-15  + BINj-08  =>  0.9993644084 BINi-15  + 0.0006355916 BINi-16  + H         2.000000e+13    0.500000    15000.000000    
BINi-15  + BINj-09  =>  0.9985380319 BINi-15  + 0.0014619681 BINi-16  + H         2.000000e+13    0.500000    15000.000000    
BINi-15  + BINj-10  =>  0.9964913481 BINi-15  + 0.0035086519 BINi-16  + H         2.000000e+13    0.500000    15000.000000    
BINi-15  + BINj-11  =>  0.9912283703 BINi-15  + 0.0087716297 BINi-16  + H         2.000000e+13    0.500000    15000.000000    
BINi-15  + BINj-12  =>  0.9771939420 BINi-15  + 0.0228060580 BINi-16  + H         2.000000e+13    0.500000    15000.000000    
BINi-15  + BINj-13  =>  0.9384235716 BINi-15  + 0.0615764284 BINi-16  + H         2.000000e+13    0.500000    15000.000000    
BINi-15  + BINj-14  =>  0.8275862872 BINi-15  + 0.1724137128 BINi-16  + H         2.000000e+13    0.500000    15000.000000    
BINi-15  + BINj-15  =>  0.5000000896 BINi-15  + 0.4999999104 BINi-16  + H         2.000000e+13    0.500000    15000.000000    
BINi-16  + BINj-01  =>  0.9999986351 BINi-16  + 0.0000013649 BINi-17  + H         2.000000e+13    0.500000    15000.000000    
BINi-16  + BINj-02  =>  0.9999972702 BINi-16  + 0.0000027298 BINi-17  + H         2.000000e+13    0.500000    15000.000000    
BINi-16  + BINj-03  =>  0.9999945405 BINi-16  + 0.0000054595 BINi-17  + H         2.000000e+13    0.500000    15000.000000    
BINi-16  + BINj-04  =>  0.9999890809 BINi-16  + 0.0000109191 BINi-17  + H         2.000000e+13    0.500000    15000.000000    
BINi-16  + BINj-05  =>  0.9999781619 BINi-16  + 0.0000218381 BINi-17  + H         2.000000e+13    0.500000    15000.000000    
BINi-16  + BINj-06  =>  0.9999563238 BINi-16  + 0.0000436762 BINi-17  + H         2.000000e+13    0.500000    15000.000000    
BINi-16  + BINj-07  =>  0.9999082685 BINi-16  + 0.0000917315 BINi-17  + H         2.000000e+13    0.500000    15000.000000    
BINi-16  + BINj-08  =>  0.9997982249 BINi-16  + 0.0002017751 BINi-17  + H         2.000000e+13    0.500000    15000.000000    
BINi-16  + BINj-09  =>  0.9995358831 BINi-16  + 0.0004641169 BINi-17  + H         2.000000e+13    0.500000    15000.000000    
BINi-16  + BINj-10  =>  0.9988861421 BINi-16  + 0.0011138579 BINi-17  + H         2.000000e+13    0.500000    15000.000000    
BINi-16  + BINj-11  =>  0.9972153553 BINi-16  + 0.0027846447 BINi-17  + H         2.000000e+13    0.500000    15000.000000    
BINi-16  + BINj-12  =>  0.9927599807 BINi-16  + 0.0072400193 BINi-17  + H         2.000000e+13    0.500000    15000.000000    
BINi-16  + BINj-13  =>  0.9804519251 BINi-16  + 0.0195480749 BINi-17  + H         2.000000e+13    0.500000    15000.000000    
BINi-16  + BINj-14  =>  0.9452654813 BINi-16  + 0.0547345187 BINi-17  + H         2.000000e+13    0.500000    15000.000000    
BINi-16  + BINj-15  =>  0.8412698503 BINi-16  + 0.1587301497 BINi-17  + H         2.000000e+13    0.500000    15000.000000    
BINi-16  + BINj-16  =>  0.5238094940 BINi-16  + 0.4761905060 BINi-17  + H         2.000000e+13    0.500000    15000.000000    
BINi-17  + BINj-01  =>  0.9999995797 BINi-17  + 0.0000004203 BINi-18  + H         2.000000e+13    0.500000    15000.000000    
BINi-17  + BINj-02  =>  0.9999991595 BINi-17  + 0.0000008405 BINi-18  + H         2.000000e+13    0.500000    15000.000000    
BINi-17  + BINj-03  =>  0.9999983189 BINi-17  + 0.0000016811 BINi-18  + H         2.000000e+13    0.500000    15000.000000    
BINi-17  + BINj-04  =>  0.9999966378 BINi-17  + 0.0000033622 BINi-18  + H         2.000000e+13    0.500000    15000.000000    
BINi-17  + BINj-05  =>  0.9999932757 BINi-17  + 0.0000067243 BINi-18  + H         2.000000e+13    0.500000    15000.000000    
BINi-17  + BINj-06  =>  0.9999865513 BINi-17  + 0.0000134487 BINi-18  + H         2.000000e+13    0.500000    15000.000000    
BINi-17  + BINj-07  =>  0.9999717542 BINi-17  + 0.0000282458 BINi-18  + H         2.000000e+13    0.500000    15000.000000    
BINi-17  + BINj-08  =>  0.9999378698 BINi-17  + 0.0000621302 BINi-18  + H         2.000000e+13    0.500000    15000.000000    
BINi-17  + BINj-09  =>  0.9998570901 BINi-17  + 0.0001429099 BINi-18  + H         2.000000e+13    0.500000    15000.000000    
BINi-17  + BINj-10  =>  0.9996570232 BINi-17  + 0.0003429768 BINi-18  + H         2.000000e+13    0.500000    15000.000000    
BINi-17  + BINj-11  =>  0.9991425581 BINi-17  + 0.0008574419 BINi-18  + H         2.000000e+13    0.500000    15000.000000    
BINi-17  + BINj-12  =>  0.9977706685 BINi-17  + 0.0022293315 BINi-18  + H         2.000000e+13    0.500000    15000.000000    
BINi-17  + BINj-13  =>  0.9939807980 BINi-17  + 0.0060192020 BINi-18  + H         2.000000e+13    0.500000    15000.000000    
BINi-17  + BINj-14  =>  0.9831462625 BINi-17  + 0.0168537375 BINi-18  + H         2.000000e+13    0.500000    15000.000000    
BINi-17  + BINj-15  =>  0.9511241472 BINi-17  + 0.0488758528 BINi-18  + H         2.000000e+13    0.500000    15000.000000    
BINi-17  + BINj-16  =>  0.8533724242 BINi-17  + 0.1466275758 BINi-18  + H         2.000000e+13    0.500000    15000.000000    
BINi-17  + BINj-17  =>  0.5454545343 BINi-17  + 0.4545454657 BINi-18  + H         2.000000e+13    0.500000    15000.000000    
BINi-18  + BINj-01  =>  0.9999998744 BINi-18  + 0.0000001256 BINi-19  + H         2.000000e+13    0.500000    15000.000000    
BINi-18  + BINj-02  =>  0.9999997488 BINi-18  + 0.0000002512 BINi-19  + H         2.000000e+13    0.500000    15000.000000    
BINi-18  + BINj-03  =>  0.9999994975 BINi-18  + 0.0000005025 BINi-19  + H         2.000000e+13    0.500000    15000.000000    
BINi-18  + BINj-04  =>  0.9999989950 BINi-18  + 0.0000010050 BINi-19  + H         2.000000e+13    0.500000    15000.000000    
BINi-18  + BINj-05  =>  0.9999979900 BINi-18  + 0.0000020100 BINi-19  + H         2.000000e+13    0.500000    15000.000000    
BINi-18  + BINj-06  =>  0.9999959800 BINi-18  + 0.0000040200 BINi-19  + H         2.000000e+13    0.500000    15000.000000    
BINi-18  + BINj-07  =>  0.9999915570 BINi-18  + 0.0000084430 BINi-19  + H         2.000000e+13    0.500000    15000.000000    
BINi-18  + BINj-08  =>  0.9999814285 BINi-18  + 0.0000185715 BINi-19  + H         2.000000e+13    0.500000    15000.000000    
BINi-18  + BINj-09  =>  0.9999572824 BINi-18  + 0.0000427176 BINi-19  + H         2.000000e+13    0.500000    15000.000000    
BINi-18  + BINj-10  =>  0.9998974798 BINi-18  + 0.0001025202 BINi-19  + H         2.000000e+13    0.500000    15000.000000    
BINi-18  + BINj-11  =>  0.9997436994 BINi-18  + 0.0002563006 BINi-19  + H         2.000000e+13    0.500000    15000.000000    
BINi-18  + BINj-12  =>  0.9993336238 BINi-18  + 0.0006663762 BINi-19  + H         2.000000e+13    0.500000    15000.000000    
BINi-18  + BINj-13  =>  0.9982007820 BINi-18  + 0.0017992180 BINi-19  + H         2.000000e+13    0.500000    15000.000000    
BINi-18  + BINj-14  =>  0.9949621981 BINi-18  + 0.0050378019 BINi-19  + H         2.000000e+13    0.500000    15000.000000    
BINi-18  + BINj-15  =>  0.9853903703 BINi-18  + 0.0146096297 BINi-19  + H         2.000000e+13    0.500000    15000.000000    
BINi-18  + BINj-16  =>  0.9561711056 BINi-18  + 0.0438288944 BINi-19  + H         2.000000e+13    0.500000    15000.000000    
BINi-18  + BINj-17  =>  0.8641304330 BINi-18  + 0.1358695670 BINi-19  + H         2.000000e+13    0.500000    15000.000000    
BINi-18  + BINj-18  =>  0.5652173929 BINi-18  + 0.4347826071 BINi-19  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-01  =>  0.9999999635 BINi-19  + 0.0000000365 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-02  =>  0.9999999270 BINi-19  + 0.0000000730 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
BINi-19  + BINj-03  =>  0.9999998541 BINi-19  + 0.0000001459 BINi-20  + H         2.000000e+13    0.500000    15000.000000    
